-- 환자 테이블 생성
CREATE TABLE Patient (
    patient_id INT PRIMARY KEY, -- 환자의 고유 식별자입니다.
    name VARCHAR(255), -- 환자의 이름입니다.
    date_of_birth DATE, -- 환자의 생년월일입니다.(14자리 String)
    gender CHAR(1), -- 환자의 성별입니다 ('M' 또는 'F').
    address VARCHAR(255), -- 환자의 주소입니다.
    phone VARCHAR(20), -- 환자의 전화번호입니다.
    email VARCHAR(320), -- 환자의 이메일 주소입니다.
    blood_type CHAR(2), -- 환자의 혈액형입니다.
    height INT, -- 환자의 키(센티미터)입니다.
    weight INT, -- 환자의 체중(킬로그램)입니다.
    allergies TEXT, -- 환자의 알레르기 정보입니다.
    smoking_status CHAR(1) -- 환자의 흡연 여부입니다 ('Y' 또는 'N').
);

-- 진료과 테이블 생성
CREATE TABLE Department (
    department_id VARCHAR(10) PRIMARY KEY, -- 진료과의 고유 식별자입니다.
    name VARCHAR(100) NOT NULL, -- 진료과의 이름입니다.
    phone VARCHAR(15) NOT NULL -- 진료과의 전화번호입니다.
);

-- 의사 테이블 생성
CREATE TABLE Doctor (
    doc_id CHAR(36) PRIMARY KEY, -- 의사의 고유 식별자입니다.
    doc_name VARCHAR(100), -- 의사의 이름입니다.
    doc_position VARCHAR(10), -- 의사의 직급입니다 (예: 교수, 부교수, 조교수 등).
    department_id VARCHAR(10), -- 의사가 속한 진료과의 식별자입니다.
    email VARCHAR(100) UNIQUE, -- 의사의 이메일 주소입니다.
    profile_image VARCHAR(255), -- 의사의 프로필 이미지 경로입니다.
    doc_shift VARCHAR(100), -- 의사의 근무 교대 정보입니다.
    password VARCHAR(255) DEFAULT '1234', -- 초기 비밀번호는 '1234'로 설정됩니다.
    FOREIGN KEY (department_id) REFERENCES Department(department_id) ON DELETE CASCADE -- 진료과 테이블과의 외래 키 관계입니다.
);

-- 간호사 테이블 생성
CREATE TABLE Nurse (
    nur_id CHAR(36) PRIMARY KEY, -- 간호사의 고유 식별자입니다.
    nur_pwd VARCHAR(255) NOT NULL, -- 간호사의 비밀번호입니다.
    nur_role CHAR(1) NOT NULL, -- 간호사의 역할을 나타내는 코드입니다 ('A' - 관리자, 'N' - 일반 간호사).
    nur_email VARCHAR(320) UNIQUE, -- 간호사의 이메일 주소입니다.
    nur_name VARCHAR(255), -- 간호사의 이름입니다.
    nur_shift VARCHAR(100), -- 간호사의 근무 교대 정보입니다.
    department_id VARCHAR(10) NOT NULL, -- 간호사가 속한 진료과의 식별자입니다.
    FOREIGN KEY (department_id) REFERENCES Department(department_id) -- 진료과 테이블과의 외래 키 관계입니다.
);

-- 관리자 테이블 생성
CREATE TABLE Admin (
    admin_id CHAR(36) PRIMARY KEY, -- 관리자의 고유 식별자입니다.
    admin_password VARCHAR(255) NOT NULL, -- 관리자의 비밀번호입니다.
    admin_email VARCHAR(320) UNIQUE -- 관리자의 이메일 주소입니다.
);

-- 활동 유무 테이블 생성
CREATE TABLE Setup(
 상태 
이용자 - 의사 / 간호사
);
만들어야 하는 것 : 진료에 대한 테이블 

```
CREATE TABLE dicom_files (
    id BIGINT NOT NULL AUTO_INCREMENT PRIMARY KEY,
    file_name VARCHAR(255) NOT NULL,
    file_data LONGBLOB,
    STUDYKEY BIGINT ,
    STUDYINSUID VARCHAR(64) NOT NULL,
    PATKEY VARCHAR(64),
    ACCESSNUM VARCHAR(64),
    STUDYDATE VARCHAR(16),
    STUDYTIME VARCHAR(14),
    STUDYID VARCHAR(64),
    EXAMCODE VARCHAR(64),
    STUDYDESC TEXT,
    MODALITY VARCHAR(16),
    BODYPART TEXT,
    PATIENTKEY BIGINT,
    PID VARCHAR(64),
    PNAME VARCHAR(64),
    PLASTNAME VARCHAR(64),
    PFIRSTNAME VARCHAR(64),
    PKNAME VARCHAR(64),
    PENAME VARCHAR(64),
    PSEX VARCHAR(16),
    PBIRTHDATETIME VARCHAR(16),
    PATAGE VARCHAR(16),
    EXAMSTATUS BIGINT,
    REPORTSTATUS BIGINT,
    SERIESCNT BIGINT,
    SERIESMOVIECNT BIGINT,
    IMAGECNT BIGINT,
    MOVIECNT BIGINT,
    NONSERIESCOUNT BIGINT,
    NONIMAGECOUNT BIGINT,
    VERIFYFLAG BIGINT,
    VERIFYDATETIME VARCHAR(14),
    DEPT VARCHAR(64),
    REFPHYSICIANNAME VARCHAR(64),
    REQPHYSICIANNAME VARCHAR(64),
    PERFPHYSICIANNAME VARCHAR(64),
    OPERATORSNAME VARCHAR(64),
    REFERTODRID VARCHAR(64),
    REFERTODRNAME VARCHAR(64),
    PATKIND CHAR(1),
    WARD VARCHAR(64),
    SICKNAME TEXT,
    ADDEDINFO TEXT,
    HISCOMMENTS TEXT,
    HISADDEDINFO1 TEXT,
    HISADDEDINFO2 TEXT,
    HISADDEDINFO3 TEXT,
    INSNAME VARCHAR(64),
    STATIONNAME VARCHAR(64),
    CONFIRMDATETIME VARCHAR(16),
    READINGDATETIME VARCHAR(16),
    TRANSCRIBEDDATETIME VARCHAR(16),
    READTYPE BIGINT,
    READCODE VARCHAR(64),
    READCODEDESC TEXT,
    READINGDR VARCHAR(64),
    CONFIRMDR VARCHAR(64),
    TRANSCRIPTIONIST VARCHAR(64),
    READINGKEYWORD TEXT,
    TEACHINGCASED BIGINT,
    STEREOCOUNT BIGINT,
    PROTOCOLNAME TEXT,
    VIEWPOSITION TEXT,
    LATERALITY TEXT,
    REASON4STUDY TEXT,
    COMMENTS TEXT,
    STUDYTYPE VARCHAR(64),
    ARCHSTATUS BIGINT,
    COMPSTATUS BIGINT,
    DELFLAG BIGINT,
    BACKUPSTATUS BIGINT,
    BACKUPLABEL VARCHAR(64),
    BACKUPDATETIME VARCHAR(16),
    MISMATCHFLAG BIGINT,
    READINGPRIORITY BIGINT,
    ABNORMALPATIENT BIGINT,
    INSERTDATE VARCHAR(8),
    INSERTTIME VARCHAR(8),
    HOSPITALID BIGINT,
    BURNCNT BIGINT,
    BURNDATETIME VARCHAR(16),
    VALIDATEFLAG BIGINT,
    REQREADSTATUS BIGINT,
    TBFLAG BIGINT,
    MOVIEFLAG BIGINT,
    OTHERSCPSENDSTATUS BIGINT,
    STATIONFILMROOM VARCHAR(64),
    RESERVED1 TEXT,
    RESERVED2 TEXT,
    RESERVED3 TEXT,
    RESERVED4 TEXT,
    RESERVED5 TEXT,
    RESERVED6 TEXT,
    RESERVED7 TEXT,
    RESERVED8 TEXT,
    RESERVED9 TEXT,
    RESERVED10 TEXT,
    AETITLE VARCHAR(64),
    OPENSTATUS BIGINT,
    DAP FLOAT,
    FILESIZE BIGINT,
    INSERTED VARCHAR(14),
    UPDATED VARCHAR(14),
    REMOTE_FLAG BIGINT,
    AI_COMPANY VARCHAR(64),
    AI_MODEL_NAME VARCHAR(64),
    AI_UPDATED VARCHAR(14),
    AI_SCORE FLOAT,
    AI_PRIORITY BIGINT,
    AI_NUMBER_OF_FINDINGS BIGINT,
    AI_ABNORMAL_YN VARCHAR(1),
    AI_FINDING VARCHAR(64),
    AI_REPORT TEXT,
    AI_VERSION VARCHAR(16),
    AI_RESULT_CODE BIGINT,
    ACCESS_NUM TEXT,
    ADDED_INFO TEXT,
    AE_TITLE TEXT,
    BACKUP_DATE_TIME TEXT,
    BODY_PART TEXT,
    BURN_DATE_TIME TEXT,
    CONFIRM_DATE_TIME TEXT,
    CONFIRM_DR TEXT,
    EXAM_CODE TEXT,
    HIS_ADDED_INFO1 TEXT,
    HIS_ADDED_INFO2 TEXT,
    HIS_ADDED_INFO3 TEXT,
    HIS_COMMENTS TEXT,
    INS_NAME TEXT,
    INSERT_DATE TEXT,
    INSERT_TIME TEXT,
    OPERATORS_NAME TEXT,
    PAT_AGE TEXT,
    PAT_KEY TEXT,
    PBIRTH_DATE_TIME TEXT,
    PERF_PHYSICIAN_NAME TEXT,
    PFIRST_NAME TEXT,
    PK_NAME TEXT,
    PLAST_NAME TEXT,
    PROTOCOL_NAME TEXT,
    READ_CODE TEXT,
    READ_CODE_DESC TEXT,
    READING_DATE_TIME TEXT,
    READING_DR TEXT,
    READING_KEYWORD TEXT,
    REASON_FOR_STUDY TEXT,
    REF_PHYSICIAN_NAME TEXT,
    REFER_TO_DR_NAME TEXT,
    REFER_TO_DRID TEXT,
    REQ_PHYSICIAN_NAME TEXT,
    SICK_NAME TEXT,
    STATION_FILM_ROOM TEXT,
    STATION_NAME TEXT,
    STUDY_DATE TEXT,
    STUDY_DESC TEXT,
    STUDY_ID TEXT,
    STUDY_INS_UID TEXT,
    STUDY_TIME TEXT,
    STUDY_TYPE TEXT,
    TRANSCRIBED_DATE_TIME TEXT,
    VERIFY_DATE_TIME TEXT,
    VIEW_POSITION TEXT,
    ABNORMAL_PATIENT BIGINT,
    ARCH_STATUS BIGINT,
    BACKUP_STATUS BIGINT,
    BURN_CNT BIGINT,
    COMP_STATUS BIGINT,
    DEL_FLAG BIGINT,
    EXAM_STATUS BIGINT,
    FILE_SIZE BIGINT,
    HOSPITAL_ID BIGINT,
    IMAGE_CNT BIGINT,
    MISMATCH_FLAG BIGINT,
    MOVIE_CNT BIGINT,
    MOVIE_FLAG BIGINT,
    NON_IMAGE_COUNT BIGINT,
    NON_SERIES_COUNT BIGINT,
    OPEN_STATUS BIGINT,
    OTHER_SCP_SEND_STATUS BIGINT,
    PAT_KIND CHAR(1),
    PATIENT_KEY BIGINT,
    READ_TYPE BIGINT,
    READING_PRIORITY BIGINT,
    REPORT_STATUS BIGINT,
    REQ_READ_STATUS BIGINT,
    SERIES_CNT BIGINT,
    SERIES_MOVIE_CNT BIGINT,
    STEREO_COUNT BIGINT,
    TB_FLAG BIGINT,
    TEACHING_CASED BIGINT,
    VALIDATE_FLAG BIGINT,
    VERIFY_FLAG BIGINT,
    AIABNORMALYN TEXT,
    AICOMPANY TEXT,
    AIFINDING TEXT,
    AIMODELNAME TEXT,
    AINUMBEROFFINDINGS BIGINT,
    AIPRIORITY BIGINT,
    AIREPORT TEXT,
    AIRESULTCODE BIGINT,
    AISCORE FLOAT,
    AIUPDATED TEXT,
    AIVERSION TEXT,
    REASONFORSTUDY TEXT,
    REMOTEFLAG BIGINT,
    TRANSCRIBEDDATE_TIME TEXT,
    STORAGECOMPLETION VARCHAR(1)
);
