-- 다이콤 데이터베이스
CREATE TABLE dicom_files (
    id BIGINT NOT NULL AUTO_INCREMENT PRIMARY KEY,
    file_name VARCHAR(255) NOT NULL,
    file_data LONGBLOB,
    STUDYKEY BIGINT ,
    STUDYINSUID VARCHAR(64) NOT NULL,
    PATKEY VARCHAR(64),
    ACCESSNUM VARCHAR(64),
    STUDYDATE VARCHAR(16),
    STUDYTIME VARCHAR(14),
    STUDYID VARCHAR(64),
    EXAMCODE VARCHAR(64),
    STUDYDESC TEXT,
    MODALITY VARCHAR(16),
    BODYPART TEXT,
    PATIENTKEY BIGINT,
    PID VARCHAR(64),
    PNAME VARCHAR(64),
    PLASTNAME VARCHAR(64),
    PFIRSTNAME VARCHAR(64),
    PKNAME VARCHAR(64),
    PENAME VARCHAR(64),
    PSEX VARCHAR(16),
    PBIRTHDATETIME VARCHAR(16),
    PATAGE VARCHAR(16),
    EXAMSTATUS BIGINT,
    REPORTSTATUS BIGINT,
    SERIESCNT BIGINT,
    SERIESMOVIECNT BIGINT,
    IMAGECNT BIGINT,
    MOVIECNT BIGINT,
    NONSERIESCOUNT BIGINT,
    NONIMAGECOUNT BIGINT,
    VERIFYFLAG BIGINT,
    VERIFYDATETIME VARCHAR(14),
    DEPT VARCHAR(64),
    REFPHYSICIANNAME VARCHAR(64),
    REQPHYSICIANNAME VARCHAR(64),
    PERFPHYSICIANNAME VARCHAR(64),
    OPERATORSNAME VARCHAR(64),
    REFERTODRID VARCHAR(64),
    REFERTODRNAME VARCHAR(64),
    PATKIND CHAR(1),
    WARD VARCHAR(64),
    SICKNAME TEXT,
    ADDEDINFO TEXT,
    HISCOMMENTS TEXT,
    HISADDEDINFO1 TEXT,
    HISADDEDINFO2 TEXT,
    HISADDEDINFO3 TEXT,
    INSNAME VARCHAR(64),
    STATIONNAME VARCHAR(64),
    CONFIRMDATETIME VARCHAR(16),
    READINGDATETIME VARCHAR(16),
    TRANSCRIBEDDATETIME VARCHAR(16),
    READTYPE BIGINT,
    READCODE VARCHAR(64),
    READCODEDESC TEXT,
    READINGDR VARCHAR(64),
    CONFIRMDR VARCHAR(64),
    TRANSCRIPTIONIST VARCHAR(64),
    READINGKEYWORD TEXT,
    TEACHINGCASED BIGINT,
    STEREOCOUNT BIGINT,
    PROTOCOLNAME TEXT,
    VIEWPOSITION TEXT,
    LATERALITY TEXT,
    REASON4STUDY TEXT,
    COMMENTS TEXT,
    STUDYTYPE VARCHAR(64),
    ARCHSTATUS BIGINT,
    COMPSTATUS BIGINT,
    DELFLAG BIGINT,
    BACKUPSTATUS BIGINT,
    BACKUPLABEL VARCHAR(64),
    BACKUPDATETIME VARCHAR(16),
    MISMATCHFLAG BIGINT,
    READINGPRIORITY BIGINT,
    ABNORMALPATIENT BIGINT,
    INSERTDATE VARCHAR(8),
    INSERTTIME VARCHAR(8),
    HOSPITALID BIGINT,
    BURNCNT BIGINT,
    BURNDATETIME VARCHAR(16),
    VALIDATEFLAG BIGINT,
    REQREADSTATUS BIGINT,
    TBFLAG BIGINT,
    MOVIEFLAG BIGINT,
    OTHERSCPSENDSTATUS BIGINT,
    STATIONFILMROOM VARCHAR(64),
    RESERVED1 TEXT,
    RESERVED2 TEXT,
    RESERVED3 TEXT,
    RESERVED4 TEXT,
    RESERVED5 TEXT,
    RESERVED6 TEXT,
    RESERVED7 TEXT,
    RESERVED8 TEXT,
    RESERVED9 TEXT,
    RESERVED10 TEXT,
    AETITLE VARCHAR(64),
    OPENSTATUS BIGINT,
    DAP FLOAT,
    FILESIZE BIGINT,
    INSERTED VARCHAR(14),
    UPDATED VARCHAR(14),
    REMOTE_FLAG BIGINT,
    AI_COMPANY VARCHAR(64),
    AI_MODEL_NAME VARCHAR(64),
    AI_UPDATED VARCHAR(14),
    AI_SCORE FLOAT,
    AI_PRIORITY BIGINT,
    AI_NUMBER_OF_FINDINGS BIGINT,
    AI_ABNORMAL_YN VARCHAR(1),
    AI_FINDING VARCHAR(64),
    AI_REPORT TEXT,
    AI_VERSION VARCHAR(16),
    AI_RESULT_CODE BIGINT,
    ACCESS_NUM TEXT,
    ADDED_INFO TEXT,
    AE_TITLE TEXT,
    BACKUP_DATE_TIME TEXT,
    BODY_PART TEXT,
    BURN_DATE_TIME TEXT,
    CONFIRM_DATE_TIME TEXT,
    CONFIRM_DR TEXT,
    EXAM_CODE TEXT,
    HIS_ADDED_INFO1 TEXT,
    HIS_ADDED_INFO2 TEXT,
    HIS_ADDED_INFO3 TEXT,
    HIS_COMMENTS TEXT,
    INS_NAME TEXT,
    INSERT_DATE TEXT,
    INSERT_TIME TEXT,
    OPERATORS_NAME TEXT,
    PAT_AGE TEXT,
    PAT_KEY TEXT,
    PBIRTH_DATE_TIME TEXT,
    PERF_PHYSICIAN_NAME TEXT,
    PFIRST_NAME TEXT,
    PK_NAME TEXT,
    PLAST_NAME TEXT,
    PROTOCOL_NAME TEXT,
    READ_CODE TEXT,
    READ_CODE_DESC TEXT,
    READING_DATE_TIME TEXT,
    READING_DR TEXT,
    READING_KEYWORD TEXT,
    REASON_FOR_STUDY TEXT,
    REF_PHYSICIAN_NAME TEXT,
    REFER_TO_DR_NAME TEXT,
    REFER_TO_DRID TEXT,
    REQ_PHYSICIAN_NAME TEXT,
    SICK_NAME TEXT,
    STATION_FILM_ROOM TEXT,
    STATION_NAME TEXT,
    STUDY_DATE TEXT,
    STUDY_DESC TEXT,
    STUDY_ID TEXT,
    STUDY_INS_UID TEXT,
    STUDY_TIME TEXT,
    STUDY_TYPE TEXT,
    TRANSCRIBED_DATE_TIME TEXT,
    VERIFY_DATE_TIME TEXT,
    VIEW_POSITION TEXT,
    ABNORMAL_PATIENT BIGINT,
    ARCH_STATUS BIGINT,
    BACKUP_STATUS BIGINT,
    BURN_CNT BIGINT,
    COMP_STATUS BIGINT,
    DEL_FLAG BIGINT,
    EXAM_STATUS BIGINT,
    FILE_SIZE BIGINT,
    HOSPITAL_ID BIGINT,
    IMAGE_CNT BIGINT,
    MISMATCH_FLAG BIGINT,
    MOVIE_CNT BIGINT,
    MOVIE_FLAG BIGINT,
    NON_IMAGE_COUNT BIGINT,
    NON_SERIES_COUNT BIGINT,
    OPEN_STATUS BIGINT,
    OTHER_SCP_SEND_STATUS BIGINT,
    PAT_KIND CHAR(1),
    PATIENT_KEY BIGINT,
    READ_TYPE BIGINT,
    READING_PRIORITY BIGINT,
    REPORT_STATUS BIGINT,
    REQ_READ_STATUS BIGINT,
    SERIES_CNT BIGINT,
    SERIES_MOVIE_CNT BIGINT,
    STEREO_COUNT BIGINT,
    TB_FLAG BIGINT,
    TEACHING_CASED BIGINT,
    VALIDATE_FLAG BIGINT,
    VERIFY_FLAG BIGINT,
    AIABNORMALYN TEXT,
    AICOMPANY TEXT,
    AIFINDING TEXT,
    AIMODELNAME TEXT,
    AINUMBEROFFINDINGS BIGINT,
    AIPRIORITY BIGINT,
    AIREPORT TEXT,
    AIRESULTCODE BIGINT,
    AISCORE FLOAT,
    AIUPDATED TEXT,
    AIVERSION TEXT,
    REASONFORSTUDY TEXT,
    REMOTEFLAG BIGINT,
    TRANSCRIBEDDATE_TIME TEXT,
    STORAGECOMPLETION VARCHAR(1)
);
